client_id,dominant_spending_intensity,anomaly_ratio,has_anomaly,behavior_type,behavior_risk_level,behavior_justification
0,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
1,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
2,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
3,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
4,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
5,Medium,0.025423728813559324,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.03"
11,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
13,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
14,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
16,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
17,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
19,Low,0.211864406779661,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.21"
20,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
21,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
22,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
24,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
27,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
28,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
32,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
33,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
34,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
37,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
38,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
39,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
40,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
42,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
44,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
45,Low,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.03"
46,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
47,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
48,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
50,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
51,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
52,High,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.01"
53,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
55,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
57,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
58,Low,0.012195121951219513,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
59,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
60,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
61,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
62,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
63,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
64,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
65,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
68,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
69,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
73,Medium,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.03"
74,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
75,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
77,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
78,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
79,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
80,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
81,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
84,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
86,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
87,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
89,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
90,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
92,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
94,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
96,High,1.0,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=1.0"
98,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
100,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
103,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
104,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
106,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
107,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
110,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
112,High,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.01"
113,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
114,High,0.6016949152542372,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.6"
115,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
116,Low,0.011904761904761904,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
118,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
119,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
120,Medium,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.03"
121,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
122,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
123,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
124,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
125,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
126,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
127,Medium,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.03"
128,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
132,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
133,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
134,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
135,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
137,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
138,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
140,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
141,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
142,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
144,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
145,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
146,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
147,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
148,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
149,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
150,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
152,Medium,0.3559322033898305,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.36"
153,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
154,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
155,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
156,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
157,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
160,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
161,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
162,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
164,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
165,High,0.1016949152542373,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.1"
169,Low,0.059322033898305086,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.06"
170,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
171,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
172,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
173,Medium,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.03"
176,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
177,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
178,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
180,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
184,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
185,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
190,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
194,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
196,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
197,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
198,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
199,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
200,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
201,Low,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
203,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
205,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
206,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
207,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
208,High,0.11016949152542373,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.11"
209,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
211,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
212,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
213,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
216,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
217,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
218,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
219,Low,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
220,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
222,Medium,0.0847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.08"
225,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
227,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
229,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
230,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
231,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
233,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
234,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
235,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
236,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
237,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
240,Low,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
241,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
242,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
244,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
246,Medium,0.00847457627118644,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.01"
247,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
248,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
249,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
250,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
252,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
254,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
256,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
257,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
260,Low,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.03"
261,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
264,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
265,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
267,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
273,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
274,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
275,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
277,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
278,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
280,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
282,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
285,High,0.7203389830508474,True,Inconsistent,High,"Dominant intensity=High, anomaly_ratio=0.72"
286,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
287,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
291,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
293,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
299,Medium,0.03389830508474576,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.03"
300,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
301,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
303,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
305,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
311,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
313,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
315,Low,0.010416666666666666,True,Inconsistent,High,"Dominant intensity=Low, anomaly_ratio=0.01"
316,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
317,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
319,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
320,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
321,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
322,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
323,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
327,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
328,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
329,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
331,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
332,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
334,Medium,0.01694915254237288,True,Inconsistent,High,"Dominant intensity=Medium, anomaly_ratio=0.02"
335,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
338,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
343,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
345,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
346,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
348,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
349,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
350,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
351,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
354,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
356,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
357,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
359,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
360,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
361,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
362,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
363,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
364,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
366,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
368,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
369,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
370,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
371,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
373,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
374,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
375,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
376,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
377,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
379,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
380,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
383,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
385,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
386,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
387,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
391,Medium,0.0,False,Stable,Low,"Dominant intensity=Medium, anomaly_ratio=0.0"
393,Low,0.0,False,Stable,Low,"Dominant intensity=Low, anomaly_ratio=0.0"
394,High,0.0,False,Impulsive,Medium,"Dominant intensity=High, anomaly_ratio=0.0"
